advertiserNumber,advertiserCategoryIndex,budget,CPAConstraint,timeStepIndex,pValue,leastWinningCost,conversionAction
103,4,50000,181.24,11,0.00276,0.5155,0
103,4,50000,181.24,9,0.00093,0.1209,0
103,4,50000,181.24,9,0.008669,1.9756,0
103,4,50000,181.24,40,0.002993,0.3326,0
103,4,50000,181.24,40,0.041535,7.4552,0
103,4,50000,181.24,9,0.011121,1.6297,0
103,4,50000,181.24,7,0.007777,1.389,0
103,4,50000,181.24,21,0.030133,3.8035,0
103,4,50000,181.24,9,0.001762,0.2647,0
103,4,50000,181.24,17,0.004877,1.2256,0
103,4,50000,181.24,40,0.050087,11.4777,0
103,4,50000,181.24,28,0.019017,2.9366,0
103,4,50000,181.24,29,0.022346,4.1946,0
103,4,50000,181.24,27,0.022295,3.0292,0
103,4,50000,181.24,15,0.015174,1.9704,0
103,4,50000,181.24,10,0.023454,3.979,0
103,4,50000,181.24,26,0.099268,26.0925,0
103,4,50000,181.24,30,0.043929,10.4173,0
103,4,50000,181.24,24,0.001412,0.1394,0
103,4,50000,181.24,14,0.004799,0.9722,0
103,4,50000,181.24,12,0.014234,1.3985,0
103,4,50000,181.24,9,0.000982,0.1173,0
103,4,50000,181.24,30,0.012376,2.9037,0
103,4,50000,181.24,42,0.006278,1.0626,0
103,4,50000,181.24,13,0.035059,5.7725,0
103,4,50000,181.24,2,0.013925,3.3896,0
103,4,50000,181.24,42,0.000742,0.1754,0
103,4,50000,181.24,1,0.005202,0.5938,0
103,4,50000,181.24,8,0.043257,8.7113,0
103,4,50000,181.24,4,0.008972,1.1714,0
103,4,50000,181.24,38,0.023714,4.1174,0
103,4,50000,181.24,25,0.002306,0.5777,0
103,4,50000,181.24,23,0.02495,4.8112,0
103,4,50000,181.24,43,0.008259,1.3072,0
103,4,50000,181.24,21,0.038913,4.528,1
103,4,50000,181.24,27,0.104346,16.7052,0
103,4,50000,181.24,9,0.008264,1.7058,0
103,4,50000,181.24,0,0.0182,3.9492,0
103,4,50000,181.24,17,0.00406,0.8096,0
103,4,50000,181.24,8,0.040965,4.4308,0
103,4,50000,181.24,44,0.033368,5.2662,0
103,4,50000,181.24,33,0.005183,0.5582,0
103,4,50000,181.24,5,0.039349,6.9406,0
103,4,50000,181.24,0,0.041206,4.1899,0
103,4,50000,181.24,7,0.000496,0.0749,0
103,4,50000,181.24,8,0.005534,1.3167,0
103,4,50000,181.24,33,0.01091,1.8801,0
103,4,50000,181.24,28,0.00292,0.4769,0
103,4,50000,181.24,6,0.036199,8.2017,1
103,4,50000,181.24,45,0.013116,3.0957,0
103,4,50000,181.24,34,0.016619,4.3877,0
103,4,50000,181.24,2,0.000282,0.0733,0
103,4,50000,181.24,25,0.007037,1.9073,0
103,4,50000,181.24,32,0.013219,3.3989,0
103,4,50000,181.24,15,0.020903,2.8489,0
103,4,50000,181.24,18,0.01884,4.1514,1
103,4,50000,181.24,46,0.008474,0.891,0
103,4,50000,181.24,35,0.010053,2.3723,0
103,4,50000,181.24,2,0.023679,6.4058,0
103,4,50000,181.24,38,0.02633,5.9297,0
103,4,50000,181.24,31,0.023483,6.2983,0
103,4,50000,181.24,21,0.002068,0.5398,0
103,4,50000,181.24,28,0.015519,3.6171,0
103,4,50000,181.24,6,0.012599,2.5797,0
103,4,50000,181.24,38,0.046219,6.3561,0
103,4,50000,181.24,33,0.000913,0.0978,0
103,4,50000,181.24,44,0.02563,4.1844,0
103,4,50000,181.24,25,0.00867,1.4545,0
103,4,50000,181.24,9,0.041683,3.9027,0
103,4,50000,181.24,40,0.033182,8.4773,0
103,4,50000,181.24,13,0.026507,2.4071,0
103,4,50000,181.24,33,0.004,0.5019,0
103,4,50000,181.24,2,0.011163,2.915,0
103,4,50000,181.24,43,0.01162,1.6166,0
103,4,50000,181.24,18,0.000705,0.086,0
103,4,50000,181.24,29,0.00069,0.1628,0
103,4,50000,181.24,20,0.037631,8.3619,0
103,4,50000,181.24,35,0.008251,1.7844,0
103,4,50000,181.24,41,0.044885,7.4984,0
103,4,50000,181.24,5,0.005669,0.7173,0
103,4,50000,181.24,3,0.00121,0.149,0
103,4,50000,181.24,2,0.004074,0.3785,0
103,4,50000,181.24,12,0.001193,0.3169,0
103,4,50000,181.24,30,0.011118,2.6129,0
103,4,50000,181.24,36,0.010047,1.3939,0
103,4,50000,181.24,40,0.061531,13.5546,1
103,4,50000,181.24,24,0.013506,2.5665,0
103,4,50000,181.24,46,0.010119,1.9033,0
103,4,50000,181.24,43,0.009558,1.7273,0
103,4,50000,181.24,0,0.006262,0.8331,0
103,4,50000,181.24,47,0.01253,2.9008,0
103,4,50000,181.24,31,0.092855,11.0907,0
103,4,50000,181.24,33,0.078088,14.2423,0
103,4,50000,181.24,37,0.003414,0.4141,0
103,4,50000,181.24,42,0.005436,0.8377,0
103,4,50000,181.24,47,0.007508,1.3305,0
103,4,50000,181.24,33,0.011073,1.444,0
103,4,50000,181.24,45,0.002003,0.2675,0
103,4,50000,181.24,7,0.053574,9.2292,0
103,4,50000,181.24,12,0.02011,4.8333,0
103,4,50000,181.24,15,0.002055,0.2005,0
103,4,50000,181.24,12,0.007128,1.0959,0
103,4,50000,181.24,0,0.027824,4.4144,0
103,4,50000,181.24,15,0.00318,0.5279,0
103,4,50000,181.24,27,0.003833,0.6824,0
103,4,50000,181.24,45,0.026561,7.1642,0
103,4,50000,181.24,39,0.004177,0.8486,0
103,4,50000,181.24,45,0.055624,7.4838,0
103,4,50000,181.24,12,0.007495,1.1062,0
103,4,50000,181.24,42,0.004478,0.9657,0
103,4,50000,181.24,10,0.067303,18.2107,0
103,4,50000,181.24,4,0.00948,1.5931,0
103,4,50000,181.24,0,4.4e-05,0.0075,0
103,4,50000,181.24,40,0.041909,8.0992,0
103,4,50000,181.24,7,0.005419,0.5996,0
103,4,50000,181.24,32,0.014821,1.9881,0
103,4,50000,181.24,11,0.017935,2.0056,0
103,4,50000,181.24,27,0.017275,2.6807,0
103,4,50000,181.24,2,0.004393,1.1616,0
103,4,50000,181.24,17,0.001943,0.5152,0
103,4,50000,181.24,44,0.010897,1.4316,0
103,4,50000,181.24,38,0.000634,0.058,0
103,4,50000,181.24,2,0.054321,7.9126,0
103,4,50000,181.24,21,0.042113,7.1994,0
103,4,50000,181.24,29,0.00056,0.1394,0
103,4,50000,181.24,9,0.002838,0.3957,0
103,4,50000,181.24,23,0.004844,0.967,0
103,4,50000,181.24,3,0.024555,5.5378,0
103,4,50000,181.24,46,0.030741,6.1804,0
103,4,50000,181.24,31,0.007153,1.9393,0
103,4,50000,181.24,1,0.021507,5.0019,0
103,4,50000,181.24,21,0.020693,4.3167,0
103,4,50000,181.24,9,0.03766,4.9464,0
103,4,50000,181.24,7,0.009858,1.3941,0
103,4,50000,181.24,30,0.012358,2.7198,0
103,4,50000,181.24,7,0.003755,0.5473,0
103,4,50000,181.24,1,0.015551,2.3793,0
103,4,50000,181.24,16,0.001462,0.2141,0
103,4,50000,181.24,16,0.017317,4.491,0
103,4,50000,181.24,43,0.000135,0.027,0
103,4,50000,181.24,10,0.031756,7.5197,0
103,4,50000,181.24,17,0.020452,5.1035,0
103,4,50000,181.24,1,0.047828,9.7705,0
103,4,50000,181.24,10,0.004248,1.0936,0
103,4,50000,181.24,34,0.008498,1.4394,0
103,4,50000,181.24,22,0.036855,6.4652,0
103,4,50000,181.24,47,0.001308,0.1433,0
103,4,50000,181.24,39,0.054782,9.6132,0
103,4,50000,181.24,9,0.013033,2.5127,0
103,4,50000,181.24,44,0.041604,10.918,0
103,4,50000,181.24,35,0.030937,6.6083,0
103,4,50000,181.24,38,0.037036,3.3965,0
103,4,50000,181.24,31,0.099763,21.0809,0
103,4,50000,181.24,0,0.027266,6.6663,0
103,4,50000,181.24,37,0.009289,1.1049,0
103,4,50000,181.24,47,0.059411,12.4336,0
103,4,50000,181.24,10,0.003179,0.7516,0
103,4,50000,181.24,6,0.01978,5.2393,0
103,4,50000,181.24,30,0.009013,1.7322,0
103,4,50000,181.24,12,0.035652,4.1336,0
103,4,50000,181.24,29,0.007272,0.8492,0
103,4,50000,181.24,29,0.015471,1.6288,0
103,4,50000,181.24,29,0.010769,1.8941,0
103,4,50000,181.24,1,0.00531,0.6919,0
103,4,50000,181.24,7,0.00012,0.0313,0
103,4,50000,181.24,47,0.023282,5.1063,0
103,4,50000,181.24,29,0.034983,6.7292,0
103,4,50000,181.24,19,0.006894,0.7248,0
103,4,50000,181.24,30,0.015119,1.6662,1
103,4,50000,181.24,36,0.026455,3.2602,0
103,4,50000,181.24,5,0.00597,0.7935,0
103,4,50000,181.24,17,0.00422,0.3962,0
103,4,50000,181.24,16,0.012116,1.4386,0
103,4,50000,181.24,8,0.012194,2.1948,0
103,4,50000,181.24,35,0.00386,0.5356,0
103,4,50000,181.24,45,0.065545,10.014,1
103,4,50000,181.24,8,0.02322,5.3081,0
103,4,50000,181.24,47,0.002665,0.3563,0
103,4,50000,181.24,15,0.001306,0.2714,0
103,4,50000,181.24,24,0.013441,3.2523,0
103,4,50000,181.24,32,0.001432,0.3145,0
103,4,50000,181.24,27,0.033233,3.9469,0
103,4,50000,181.24,12,0.002316,0.6177,0
103,4,50000,181.24,0,0.011283,1.8328,0
103,4,50000,181.24,28,0.067754,15.6855,0
103,4,50000,181.24,25,0.020225,2.5643,0
103,4,50000,181.24,9,0.000851,0.1894,0
103,4,50000,181.24,42,0.05612,11.4414,0
103,4,50000,181.24,31,0.010835,1.802,0
103,4,50000,181.24,9,0.0365,5.8193,0
103,4,50000,181.24,23,0.01164,1.1922,0
103,4,50000,181.24,18,0.031201,5.7115,0
103,4,50000,181.24,23,0.005386,0.842,0
103,4,50000,181.24,28,0.05089,9.7966,0
103,4,50000,181.24,32,0.027037,5.9721,0
103,4,50000,181.24,28,0.010954,2.8555,0
103,4,50000,181.24,47,0.013104,2.3902,0
103,4,50000,181.24,33,0.008626,1.1519,0
103,4,50000,181.24,24,0.007108,1.2513,0
103,4,50000,181.24,30,0.042456,8.8775,1
103,4,50000,181.24,21,0.033413,8.9886,0
103,4,50000,181.24,25,0.035714,5.7822,0
103,4,50000,181.24,21,0.001917,0.2681,0
103,4,50000,181.24,46,0.00124,0.1817,0
103,4,50000,181.24,27,0.021487,5.0039,0
103,4,50000,181.24,20,0.051131,6.8791,0
103,4,50000,181.24,13,0.001553,0.2482,0
103,4,50000,181.24,41,0.006333,0.7215,0
103,4,50000,181.24,12,0.001968,0.5194,0
103,4,50000,181.24,3,0.009765,1.6317,0
103,4,50000,181.24,21,0.013786,3.6708,0
103,4,50000,181.24,2,0.034333,7.1673,0
103,4,50000,181.24,14,0.017409,3.6315,0
103,4,50000,181.24,2,0.009558,1.3263,0
103,4,50000,181.24,16,0.013382,2.1203,0
103,4,50000,181.24,34,0.005638,0.9466,0
103,4,50000,181.24,5,0.019031,3.9083,0
103,4,50000,181.24,23,0.019473,5.0937,0
103,4,50000,181.24,33,0.006562,1.5407,0
103,4,50000,181.24,44,0.020587,2.4477,0
103,4,50000,181.24,15,0.02442,2.5286,0
103,4,50000,181.24,41,0.006323,1.6391,0
103,4,50000,181.24,4,0.019139,3.6348,0
103,4,50000,181.24,21,0.002947,0.3958,0
103,4,50000,181.24,14,0.002494,0.6432,0
103,4,50000,181.24,33,0.005111,0.8908,0
103,4,50000,181.24,3,0.066352,18.0226,0
103,4,50000,181.24,24,0.018004,4.1588,0
103,4,50000,181.24,42,0.037099,7.5482,0
103,4,50000,181.24,17,0.005172,0.5255,0
103,4,50000,181.24,26,0.017948,1.7061,0
103,4,50000,181.24,27,0.041568,8.4377,0
103,4,50000,181.24,27,0.002206,0.5332,0
103,4,50000,181.24,28,0.008846,1.4072,0
103,4,50000,181.24,23,0.011588,1.7665,0
103,4,50000,181.24,16,0.032229,5.6252,0
103,4,50000,181.24,27,0.032883,6.0355,0
103,4,50000,181.24,28,0.019223,1.82,0
103,4,50000,181.24,33,0.024461,4.404,0
103,4,50000,181.24,3,0.006377,1.1091,0
103,4,50000,181.24,42,0.007077,1.185,0
103,4,50000,181.24,26,0.018864,4.9988,0
103,4,50000,181.24,43,0.000993,0.1531,0
103,4,50000,181.24,0,0.019629,4.2259,0
103,4,50000,181.24,2,0.013037,3.4434,0
103,4,50000,181.24,47,0.04902,4.4983,0
103,4,50000,181.24,6,0.003745,0.9583,0
103,4,50000,181.24,25,0.019696,2.0563,0
103,4,50000,181.24,15,0.016082,3.0499,0
103,4,50000,181.24,19,0.029559,3.8599,0
103,4,50000,181.24,3,0.021529,4.3345,0
103,4,50000,181.24,8,0.048889,8.3399,0
103,4,50000,181.24,26,0.018248,3.6469,0
103,4,50000,181.24,39,0.008512,2.0007,0
103,4,50000,181.24,24,0.006895,1.4562,0
103,4,50000,181.24,42,0.017148,4.521,0
103,4,50000,181.24,18,0.011051,1.7068,0
103,4,50000,181.24,28,0.054735,12.9397,0
103,4,50000,181.24,11,0.013748,3.3366,0
103,4,50000,181.24,16,0.007304,0.9739,1
103,4,50000,181.24,14,0.024792,4.641,0
103,4,50000,181.24,4,0.005637,1.5221,0
103,4,50000,181.24,35,0.008078,2.0899,0
103,4,50000,181.24,25,0.010223,2.1005,0
103,4,50000,181.24,18,0.041381,10.3245,0
103,4,50000,181.24,21,0.001635,0.442,0
103,4,50000,181.24,41,0.031538,5.8619,0
103,4,50000,181.24,29,0.046743,12.4532,0
103,4,50000,181.24,8,0.01904,4.7627,0
103,4,50000,181.24,1,0.02861,4.272,0
103,4,50000,181.24,44,0.031526,7.4221,0
103,4,50000,181.24,24,0.004863,1.0221,0
103,4,50000,181.24,1,0.002582,0.3484,0
103,4,50000,181.24,39,0.020994,5.7037,0
103,4,50000,181.24,18,0.03629,3.7211,0
103,4,50000,181.24,8,0.000286,0.0441,0
103,4,50000,181.24,47,0.001394,0.2425,0
103,4,50000,181.24,19,0.039245,6.7188,0
103,4,50000,181.24,22,0.037095,6.3248,0
103,4,50000,181.24,38,0.019132,2.101,0
103,4,50000,181.24,11,0.000504,0.0923,0
103,4,50000,181.24,18,0.011097,2.0061,0
103,4,50000,181.24,12,0.042315,5.9688,0
103,4,50000,181.24,45,0.019898,2.7511,0
103,4,50000,181.24,31,0.002113,0.2317,0
103,4,50000,181.24,24,0.015254,3.335,0
103,4,50000,181.24,29,0.003998,0.9487,0
103,4,50000,181.24,45,0.07437,18.8424,0
103,4,50000,181.24,16,0.019915,2.4017,0
103,4,50000,181.24,36,0.001672,0.3929,0
103,4,50000,181.24,3,0.027971,3.7515,0
103,4,50000,181.24,17,0.03052,3.4359,1
103,4,50000,181.24,4,0.003437,0.5808,0
103,4,50000,181.24,28,0.033803,9.1086,0
103,4,50000,181.24,47,0.008067,0.7457,0
103,4,50000,181.24,12,0.042854,10.5329,0
103,4,50000,181.24,7,0.001083,0.2349,0
103,4,50000,181.24,3,0.024752,4.7098,0
103,4,50000,181.24,12,0.00639,0.8688,0
103,4,50000,181.24,6,0.008494,0.9495,0
103,4,50000,181.24,46,0.026823,3.3131,0
103,4,50000,181.24,43,0.025436,2.3353,0
103,4,50000,181.24,39,0.003359,0.5663,0
103,4,50000,181.24,36,0.011548,2.2213,0
103,4,50000,181.24,38,0.013488,3.1635,0
103,4,50000,181.24,11,0.009369,2.1503,0
103,4,50000,181.24,0,0.011153,1.4665,0
103,4,50000,181.24,18,0.052171,13.5929,0
103,4,50000,181.24,19,0.022512,4.4864,0
103,4,50000,181.24,41,0.008695,1.1508,0
103,4,50000,181.24,6,0.026786,4.4405,0
103,4,50000,181.24,7,0.000568,0.0529,0
103,4,50000,181.24,15,0.017136,4.4804,0
103,4,50000,181.24,16,0.032232,8.5247,0
103,4,50000,181.24,24,0.00105,0.1883,0
103,4,50000,181.24,8,0.017118,4.6198,0
103,4,50000,181.24,18,0.025747,4.8714,0
103,4,50000,181.24,26,0.040036,7.518,0
103,4,50000,181.24,32,0.00137,0.1748,0
103,4,50000,181.24,3,0.017565,2.451,0
103,4,50000,181.24,35,0.021009,4.1492,0
103,4,50000,181.24,16,0.029806,3.1441,0
103,4,50000,181.24,15,0.000742,0.1508,0
103,4,50000,181.24,33,0.029554,6.2323,0
103,4,50000,181.24,47,0.037355,8.4025,0
103,4,50000,181.24,7,0.016944,4.328,0
103,4,50000,181.24,38,0.003861,0.9035,0
103,4,50000,181.24,27,0.042974,5.444,0
103,4,50000,181.24,42,0.007902,1.1784,0
103,4,50000,181.24,31,0.005626,0.5132,0
103,4,50000,181.24,6,7e-06,0.0009,0
103,4,50000,181.24,16,0.000382,0.0481,0
103,4,50000,181.24,10,0.003942,0.7406,0
103,4,50000,181.24,20,0.025725,4.307,0
103,4,50000,181.24,29,0.013285,2.5969,0
103,4,50000,181.24,10,0.010819,1.6495,0
103,4,50000,181.24,41,0.033254,4.3294,0
103,4,50000,181.24,9,0.001304,0.1687,0
103,4,50000,181.24,29,0.030265,5.4427,0
103,4,50000,181.24,27,0.004389,0.588,0
103,4,50000,181.24,44,0.042071,9.0309,0
103,4,50000,181.24,13,0.018292,2.977,0
103,4,50000,181.24,24,0.013458,2.443,0
103,4,50000,181.24,1,0.003821,0.8745,0
103,4,50000,181.24,42,0.003024,0.5113,0
103,4,50000,181.24,2,0.009628,1.0581,0
103,4,50000,181.24,37,0.047371,5.9173,0
103,4,50000,181.24,13,0.007763,0.7178,0
103,4,50000,181.24,36,0.034379,5.0713,0
103,4,50000,181.24,15,0.008643,1.6505,0
103,4,50000,181.24,0,0.035633,9.3266,0
103,4,50000,181.24,39,0.000512,0.1051,0
103,4,50000,181.24,15,0.010501,1.5712,0
103,4,50000,181.24,16,0.015727,2.1833,0
103,4,50000,181.24,30,0.002197,0.3611,0
103,4,50000,181.24,18,0.016383,4.3078,0
103,4,50000,181.24,25,0.023717,4.7015,0
103,4,50000,181.24,47,0.011952,2.3538,0
103,4,50000,181.24,9,0.084138,15.56,0
103,4,50000,181.24,5,0.008763,1.0923,0
103,4,50000,181.24,32,0.006989,1.147,0
103,4,50000,181.24,20,0.018589,4.3992,0
103,4,50000,181.24,37,0.004368,0.7006,0
103,4,50000,181.24,25,0.002592,0.6007,0
103,4,50000,181.24,36,0.012934,2.0922,0
103,4,50000,181.24,9,0.034539,8.2235,0
103,4,50000,181.24,14,0.002599,0.2963,0
103,4,50000,181.24,9,0.002145,0.2985,0
103,4,50000,181.24,40,0.025078,5.5114,0
103,4,50000,181.24,35,0.031813,3.0043,0
103,4,50000,181.24,35,0.006469,1.2253,0
103,4,50000,181.24,32,0.003222,0.6524,0
103,4,50000,181.24,44,0.070974,17.8023,0
103,4,50000,181.24,19,0.001643,0.239,0
103,4,50000,181.24,1,0.010697,2.8184,0
103,4,50000,181.24,1,0.012606,1.3785,0
103,4,50000,181.24,11,0.043928,11.9089,0
